year,week,week2,visitnumber_sum,time_thresh,time_thresh_num,n_photo_num,n_photo_num_lci,n_photo_num_uci,n_visit_num,n_visit_num_lci,n_visit_num_uci,n_min15,n_min15_lci,n_min15_uci,n_min30,n_min30_lci,n_min30_uci,n_min60,n_min60_lci,n_min60_uci,n_day1,n_day1_lci,n_day1_uci
2021,33,1089,15,Photo_num,6,113.76439,29.00425,198.52452,,,,,,,,,,,,,,,
2021,34,1156,0,Photo_num,6,109.39034,27.813353,190.96733,,,,,,,,,,,,,,,
2022,34,1156,3,Photo_num,6,102.80125,26.48464,179.11784,,,,,,,,,,,,,,,
2020,34,1156,6,Photo_num,6,102.40196,19.480896,185.32303,,,,,,,,,,,,,,,
2020,35,1225,0,Photo_num,6,97.633919,18.660879,176.60695,,,,,,,,,,,,,,,
2021,35,1225,5,Photo_num,6,104.29691,26.459253,182.13455,,,,,,,,,,,,,,,
2022,35,1225,0,Photo_num,6,98.014603,25.33885,170.69035,,,,,,,,,,,,,,,
2020,36,1296,0,Photo_num,6,92.302376,17.761929,166.84283,,,,,,,,,,,,,,,
2022,36,1296,6,Photo_num,6,92.662277,24.036043,161.28851,,,,,,,,,,,,,,,
2021,36,1296,3,Photo_num,6,98.601517,24.952299,172.25073,,,,,,,,,,,,,,,
2021,37,1369,0,Photo_num,6,92.430557,23.305586,161.55553,,,,,,,,,,,,,,,
2022,37,1369,4,Photo_num,6,86.863022,22.585968,151.14008,,,,,,,,,,,,,,,
2020,37,1369,0,Photo_num,6,86.52565,16.78017,156.27112,,,,,,,,,,,,,,,
2022,38,1444,1,Photo_num,6,80.739616,21.002321,140.47691,,,,,,,,,,,,,,,
2021,38,1444,0,Photo_num,6,85.914665,21.535875,150.29346,,,,,,,,,,,,,,,
2020,38,1444,0,Photo_num,6,80.426025,15.714266,145.13777,,,,,,,,,,,,,,,
2022,39,1521,0,Photo_num,6,74.414604,19.303453,129.52576,,,,,,,,,,,,,,,
2020,39,1521,4,Photo_num,6,74.12558,14.566646,133.68451,,,,,,,,,,,,,,,
2021,39,1521,0,Photo_num,6,79.18425,19.664242,138.70425,,,,,,,,,,,,,,,
2020,40,1600,0,Photo_num,6,67.74221,13.344393,122.14002,,,,,,,,,,,,,,,
2021,40,1600,16,Photo_num,6,72.36525,17.716318,127.01418,,,,,,,,,,,,,,,
2022,40,1600,0,Photo_num,6,68.006348,17.512659,118.50003,,,,,,,,,,,,,,,
2021,41,1681,126,Photo_num,6,65.575424,15.722061,115.42879,,,,,,,,,,,,,,,
2020,41,1681,4,Photo_num,6,61.38615,12.059677,110.71262,,,,,,,,,,,,,,,
2022,41,1681,13,Photo_num,6,61.625504,15.658023,107.59298,,,,,,,,,,,,,,,
2022,42,1764,45,Photo_num,6,55.372135,13.77174,96.972534,,,,,,,,,,,,,,,
2020,42,1764,62,Photo_num,6,55.15707,10.729683,99.584457,,,,,,,,,,,,,,,
2021,42,1764,61,Photo_num,6,58.921242,13.715016,104.12747,,,,,,,,,,,,,,,
2022,43,1849,9,Photo_num,6,49.333492,11.888952,86.77803,,,,,,,,,,,,,,,
2021,43,1849,7,Photo_num,6,52.495548,11.731085,93.26001,,,,,,,,,,,,,,,
2020,43,1849,0,Photo_num,6,49.14188,9.3760242,88.907738,,,,,,,,,,,,,,,
2022,44,1936,0,Photo_num,6,43.582508,10.046136,77.118881,,,,,,,,,,,,,,,
2021,44,1936,0,Photo_num,6,46.37595,9.8068781,82.945023,,,,,,,,,,,,,,,
2020,44,1936,0,Photo_num,6,43.413231,8.0236835,78.80278,,,,,,,,,,,,,,,
2021,45,2025,236,Photo_num,6,40.624023,7.9777946,73.270256,,,,,,,,,,,,,,,
2020,45,2025,0,Photo_num,6,38.028767,6.6995597,69.357971,,,,,,,,,,,,,,,
2022,45,2025,0,Photo_num,6,38.177048,8.2791882,68.074905,,,,,,,,,,,,,,,
2020,46,2116,0,Photo_num,6,33.031033,5.4307504,60.63131,,,,,,,,,,,,,,,
2021,46,2116,0,Photo_num,6,35.285221,6.2760129,64.294426,,,,,,,,,,,,,,,
2022,46,2116,0,Photo_num,6,33.159824,6.6213779,59.698269,,,,,,,,,,,,,,,
2021,47,2209,0,Photo_num,6,30.389425,4.7286043,56.050247,,,,,,,,,,,,,,,
2020,47,2209,0,Photo_num,6,28.448002,4.2427368,52.653267,,,,,,,,,,,,,,,
2022,47,2209,0,Photo_num,6,28.558926,5.1013722,52.016479,,,,,,,,,,,,,,,
2020,48,2304,15,Photo_num,6,24.294123,3.1576557,45.430588,,,,,,,,,,,,,,,
2021,48,2304,0,Photo_num,6,25.952065,3.355998,48.54813,,,,,,,,,,,,,,,
2022,48,2304,0,Photo_num,6,24.388847,3.7415791,45.036118,,,,,,,,,,,,,,,
2021,49,2401,12,Photo_num,6,21.975618,2.1709702,41.780266,,,,,,,,,,,,,,,
2022,49,2401,0,Photo_num,6,20.651922,2.5569859,38.746861,,,,,,,,,,,,,,,
2020,49,2401,54,Photo_num,6,20.571711,2.1928458,38.950573,,,,,,,,,,,,,,,
2020,50,2500,0,Photo_num,6,17.272665,1.3598386,33.185493,,,,,,,,,,,,,,,
2021,50,2500,0,Photo_num,6,18.451431,1.1782703,35.724594,,,,,,,,,,,,,,,
2022,50,2500,0,Photo_num,6,17.340014,1.554641,33.125385,,,,,,,,,,,,,,,
2021,51,2601,9,Photo_num,6,15.361683,.37490761,30.348459,,,,,,,,,,,,,,,
2020,51,2601,0,Photo_num,6,14.380305,.66388762,28.096722,,,,,,,,,,,,,,,
2022,51,2601,6,Photo_num,6,14.436376,.73380691,28.138945,,,,,,,,,,,,,,,
2022,52,2704,35,Photo_num,6,11.917542,.086731143,23.748352,,,,,,,,,,,,,,,
2020,52,2704,107,Photo_num,6,11.871254,.10407317,23.638435,,,,,,,,,,,,,,,
2021,52,2704,25,Photo_num,6,12.681403,-.24897455,25.61178,,,,,,,,,,,,,,,
2020,53,2809,0,Photo_num,6,9.7172832,-.32607129,19.760637,,,,,,,,,,,,,,,
2021,53,2809,25,Photo_num,6,10.380436,-.70877916,21.46965,,,,,,,,,,,,,,,
2022,53,2809,82,Photo_num,6,9.7551727,-.40010285,19.910448,,,,,,,,,,,,,,,
